"0","# For coral_df, get all the column names that begin with ""note"". "
"0","# Get the distinct values across all of these columns."
"0","# make all lowercase."
"0","# remove any ""\"""" escape characters"
"0","note_vals <- coral_df %>% "
"0","  select(starts_with(""note"")) %>% "
"0","  gather() %>% "
"0","  distinct() %>% "
"0","  pull() %>%"
"0","  tolower() %>%"
"0","  str_replace_all(""\"""", """")"
"0",""
"0","# Some of these values are actually multiple values separated by commas"
"0","# extract these values and consider them separately"
"0","note_vals <- note_vals %>% "
"0","  str_split("","") %>% "
"0","  unlist() %>% "
"0","  str_trim() %>% "
"0","  unique()"
"0",""
"0","# Get all the values thath start with ""fu"""
"0","# consolidate anything that is the pattern ""fu1, fu2, fu3, ..."" into just ""fuX"""
"0","note_vals %>% "
"0","  str_subset(""^fu"") %>%"
"0","  str_replace_all(""fu[0-9]+"", ""fuX"") %>% "
"0","  unique()"
"1","[1]"
"1"," ""fuX""                   "
"1"," ""fu-ed""                 "
"1"," ""fuX-ed""                "
"1"," ""fu""                    "
"1"," ""fuX with others""       "
"1","
"
"1","[6]"
"1"," ""fused with non t coral"""
"1"," ""fused with outside t""  "
"1"," ""fu with others""        "
"1","
"
"0","# Get all values that start with ""fi"""
"0","note_vals %>% "
"0","  str_subset(""^fi"") %>% "
"0","  str_replace_all(""fi[0-9]+"", ""fiX"") %>% "
"0","  unique()"
"1","[1]"
"1"," ""fi""                         "
"1"," ""fiX""                        "
"1"," ""fis1""                       "
"1"," ""fire coral""                 "
"1","
"
"1","[5]"
"1"," ""fission""                    "
"1"," ""fission swap""               "
"1"," ""fission all small""          "
"1"," ""fission in a million pieces"""
"1","
"
